id,label,probability
images/85.jpg,Insect,0.987866163
images/85.jpg,Carpenter ant,0.963828325
images/85.jpg,Invertebrate,0.946349204
images/85.jpg,Pest,0.921528995
images/85.jpg,Arthropod,0.802336335
images/85.jpg,Beetle,0.757501841
images/85.jpg,Organism,0.715159059
images/85.jpg,Blister beetles,0.645060539
images/85.jpg,Membrane-winged insect,0.624659002
images/85.jpg,Ant,0.56683737
images/524.jpg,Insect,0.9721734523773193
images/524.jpg,Spider,0.9604882001876831
images/524.jpg,Carpenter ant,0.9577417373657227
images/524.jpg,Ant,0.9382035732269287
images/524.jpg,Pest,0.924540102481842
images/524.jpg,Macro photography,0.9162921905517578
images/524.jpg,Invertebrate,0.9062431454658508
images/524.jpg,Organism,0.8116517663002014
images/524.jpg,Arachnid,0.7720112204551697
images/524.jpg,Close-up,0.7332175970077515
images/606.jpg,Insect,0.9802051186561584
images/606.jpg,Spider,0.9686094522476196
images/606.jpg,Invertebrate,0.9559457898139954
images/606.jpg,Pest,0.9235477447509766
images/606.jpg,Arthropod,0.8397080302238464
images/606.jpg,Ant,0.8298586010932922
images/606.jpg,Arachnid,0.8133461475372314
images/606.jpg,Organism,0.7151590585708618
images/606.jpg,Macro photography,0.582210123538971
images/606.jpg,Wildlife,0.5761504173278809
images/736.jpg,Insect,0.9864272475242615
images/736.jpg,Invertebrate,0.9789047837257385
images/736.jpg,Pest,0.9675666689872742
images/736.jpg,Arthropod,0.9110170006752014
images/736.jpg,Ant,0.8615220785140991
images/736.jpg,Parasite,0.7744696736335754
images/736.jpg,Organism,0.7671774625778198
images/736.jpg,Membrane-winged insect,0.6085128784179688
images/736.jpg,Arachnid,0.5413798093795776
images/736.jpg,Spider,0.5146331787109375
images/784.jpg,Insect,0.9853616952896118
images/784.jpg,Carpenter ant,0.9642015099525452
images/784.jpg,Pest,0.9339601993560791
images/784.jpg,Ant,0.9172625541687012
images/784.jpg,Mantidae,0.9064082503318787
images/784.jpg,Invertebrate,0.881557047367096
images/784.jpg,Membrane-winged insect,0.7158799171447754
images/784.jpg,Leaf Footed Bugs,0.6821696758270264
images/784.jpg,Macro photography,0.6668193936347961
images/784.jpg,Arthropod,0.6410202383995056
images/786.jpg,Insect,0.9878661632537842
images/786.jpg,Invertebrate,0.9789047837257385
images/786.jpg,Pest,0.9123379588127136
images/786.jpg,Arthropod,0.8178160190582275
images/786.jpg,Ant,0.7374348044395447
images/786.jpg,Leaf Footed Bugs,0.6758164167404175
images/786.jpg,Bug,0.5812143683433533
