"Family","Genus","species","mimicType","Leg.III.Femur..width","Leg.III.Femur..length","Prosoma..length","Opisthosoma..width","Opisthosoma.height","Opisthosoma..length","Pedicel..length","Body.length","Prosoma.height","Improved.colour.score","Constriction.height","Constriction.width","Constriction.height.1","Constriction.width.1","accuracy"
"Corinnidae","Aetius","Aetius nocturnus","mimic",0.200913242009132,0.926940639269406,1.68949771689498,0.817351598173516,0.525114155251142,1.69406392694064,0.10958904109589,3.49771689497717,0.484018264840183,0.33,0.342465753424658,0,0.502283105022831,0.666666666666667,0.608085924947274
"Salticidae","Apricia","Apricia jovialis","mimic",0.186666666666667,0.586666666666667,1.44666666666667,0.966666666666667,0.54,1.67333333333333,0,3.166,0.393333333333333,0,0,0,0,0,0.307979074280707
"Salticidae","Astia","Astia hariola","mimic",0.258241758241758,0.945054945054945,1.0989010989011,0.82967032967033,0.631868131868132,1.52747252747253,0,2.74725274725275,0.521978021978022,0,0,0,0,0,0.223350389986843
"Corinnidae","Battalus","Battalus byrneae","mimic",0.254237288135593,1.02966101694915,1.46610169491525,1.54237288135593,1.26694915254237,2.14830508474576,0,3.60169491525424,0.444915254237288,0,0,0,0,0,0.272081995810842
"Corinnidae","Castianeira","Castianeira cingulata","mimic",0.229885057471264,0.770114942528736,1.66091954022989,0.959770114942529,0.85632183908046,1.67816091954023,0,3.53448275862069,0.522988505747126,0.33,0,0,0,0,0.490250888976701
"Corinnidae","Castianeira","Castianeira gertschi","mimic",0.26,0.78,1.485,1.3,0.84,1.66,0,3.315,0.39,0.33,0,0,0,0,0.477901128325658
"Corinnidae","Castianeira","Castianeira longipalpa","mimic",0.241830065359477,0.620915032679739,1.61437908496732,1.35294117647059,1.23529411764706,2.34640522875817,0,4.10457516339869,0.379084967320261,0.33,0,0,0,0,0.539830817862389
"Corinnidae","Castianeira","Castianeira trilineata","mimic",0.212903225806452,0.819354838709677,1.66451612903226,1.29032258064516,0.774193548387097,2.04516129032258,0,3.83225806451613,0.438709677419355,0.33,0,0,0.754838709677419,0,0.529715419990335
"Corinnidae","Copa","Copa kabana","mimic",0.192156862745098,0.670588235294118,1.34901960784314,0.63921568627451,0.427450980392157,1.18823529411765,0,2.54901960784314,0.337254901960784,0,0,0,0,0,0.287411210541994
"Corinnidae","Corinnomma","Corinnomma sp.","mimic",0.231111111111111,0.982222222222222,2.06666666666667,NA,0.551111111111111,NA,0,4.92444444444444,0.577777777777778,0,0,0,0.524444444444444,NA,0.115764566384508
"Corinnidae","Creugas","Creugas gulosus","mimic",0.214788732394366,0.97887323943662,1.30985915492958,1.13028169014085,NA,1.64788732394366,0,2.95774647887324,NA,0,0,0,NA,0,0.213315493537891
"Salticidae","Damoetas","Damoetas nitidus","mimic",0.205128205128205,0.782051282051282,1.75641025641026,1.01282051282051,0.923076923076923,2.17948717948718,0.166666666666667,4.07692307692308,0.858974358974359,0.33,0,0,0.897435897435897,0,0.531517644402955
"Corinnidae","Disnyssus","Disnyssus helenmirrenae","mimic",NA,NA,1.28571428571429,0.897959183673469,NA,1.28571428571429,0,2.55102040816327,0.26530612244898,0,0,0,NA,0,0.357403564471146
"Salticidae","Helpis","Helpis minitabunda","mimic",0.202898550724638,1.01449275362319,1.53623188405797,0.748792270531401,0.526570048309179,1.80676328502415,0,3.43478260869565,0.63768115942029,0,0,0,0,0,0.20181123284731
"Corinnidae","Iridonyssus","Iridonyssus formicans","mimic",0.196078431372549,0.666666666666667,1.30392156862745,0.990196078431373,0.686274509803921,1.22549019607843,0,2.58823529411765,0.42156862745098,0,0,0,0,0,0.326224408503713
"Corinnidae","Iridonyssus","Iridonyssus kohouti","mimic",0.216319946601402,0.644676827233285,1.32133718989877,1.20925575703638,0.928023139392591,1.94532206029592,0.208032039158972,3.86578039826455,0.643341862276115,0,0,0,0.912504171765491,0,0.291094258733245
"Salticidae","Judalana","Judalana lutea","mimic",0.184853591742153,0.769485991152307,1.73757109753529,1.3479039393301,1.13956182852328,2.78254687170845,0.0924267958710765,4.3175163261007,0.790393933010322,0,0.749315357067622,0,0,0,0.332621209081772
"Corinnidae","Leichhardteus","Leichhardteus albofasciatus","mimic",0.246808510638298,0.706382978723404,1.35744680851064,0.765957446808511,0.404255319148936,1.22553191489362,0.131914893617021,2.81276595744681,0.48936170212766,0,0,0,0,0,0.177200535420453
"Corinnidae","Leichhardteus","Leichhardteus conopalpis","mimic",0.166666666666667,0.448979591836735,1.42517006802721,0.77891156462585,0.374149659863946,1.54421768707483,0,2.97959183673469,0.343537414965986,0,0,0,0,0,0.269754369254759
"Corinnidae","Leptopicia","Leptopicia bimaculata","mimic",0.177142857142857,0.64,1.38285714285714,0.702857142857143,NA,1.24,0.194285714285714,2.74285714285714,0.451428571428571,0,0,0,NA,0,0.307912946687229
"Salticidae","Ligonipes","Ligonipes lacertosus","mimic",0.215201465201465,0.917582417582418,2.02747252747253,1.10989010989011,0.896520146520146,2.37087912087912,0.246336996336996,4.67857142857143,0.883699633699634,0.33,0.853479853479854,0,0.617216117216117,1.01465201465201,0.598258215335345
"Salticidae","Ligonipes","Ligonipes semitectus","mimic",0.17675983436853,0.718426501035197,1.72334368530021,1.13768115942029,0.921325051759834,2.39570393374741,0.262939958592132,4.33022774327122,0.725155279503106,0.33,0.594461697722567,0,0.7851966873706,0.835662525879917,0.602984540612972
"Corinnidae","Mazax","Mazax pax","mimic",0.184615384615385,0.815384615384615,1.78461538461538,1,0.9,1.92307692307692,0.376923076923077,3.99230769230769,0.692307692307692,0.33,0,0,0.784615384615385,0.9,0.590365903915331
"Corinnidae","Mazax","Mazax spinosa","mimic",0.211678832116788,0.861313868613139,1.78832116788321,1.42335766423358,1,2.13138686131387,0.343065693430657,4.27007299270073,0.525547445255474,0.33,0,0,0.970802919708029,0,0.498614531391736
"Salticidae","Myrmapana","Myrmapana centralis","mimic",0.148514851485149,0.633663366336634,1.89108910891089,0.98019801980198,0.603960396039604,1.83168316831683,0.0792079207920792,3.82178217821782,0.742574257425743,0.67,0.663366336633663,0.841584158415842,0.514851485148515,0.801980198019802,0.770641113249079
"Salticidae","Myrmapana","Myrmapana parallela","mimic",0.178861788617886,0.788617886178862,1.83739837398374,1.10569105691057,0.91869918699187,2.28455284552846,0.235772357723577,4.33333333333333,0.869918699186992,0.33,0.764227642276423,0.853658536585366,0.902439024390244,0.829268292682927,0.565104213431133
"Salticidae","Myrmapeni","Myrmapeni chickeringi","mimic",0.285714285714286,0.971428571428572,1.61428571428571,1.01428571428571,0.671428571428571,2.05714285714286,0.185714285714286,3.87142857142857,0.7,0.67,0.642857142857143,0,0.642857142857143,0.814285714285714,0.785388964439612
"Salticidae","Myrmaplata","Myrmaplata plataleoides","mimic",0.179310344827586,1.17241379310345,2.13103448275862,1.01379310344828,0.606896551724138,2.06896551724138,0.63448275862069,4.84137931034483,0.910344827586207,0.33,0.475862068965517,0.689655172413793,0.413793103448276,0.544827586206897,0.428832140940359
"Salticidae","Myrmarachne","Myrmarachne bicolor","mimic",0.20579783637593,0.862998647734956,2.24306964164976,1.1750338066261,1.02214334009466,2.52332657200811,0.232082488167681,5.00177484787018,1.02101081812035,0.33,0.842849898580122,0.923174442190669,0.832995267072346,0.955121703853955,0.568977577605062
"Salticidae","Myrmarachne","Myrmarachne erythrocephala","mimic",0.25334693877551,0.861959183673469,2.03461224489796,1.40848979591837,1.0969387755102,2.50073469387755,0.228244897959184,4.77820408163265,0.98330612244898,0.67,0.874081632653061,0.938489795918367,1.06273469387755,1.16204081632653,0.721812271971307
"Salticidae","Myrmarachne","Myrmarachne formicaria","mimic",0.145454545454545,0.624242424242424,2.0969696969697,0.872727272727273,0.763636363636364,1.80606060606061,0.206060606060606,4.33939393939394,0.563636363636364,0.33,0.539393939393939,0,0.733333333333333,0,0.553881122401362
"Salticidae","Myrmarachne","Myrmarachne helensmithae","mimic",0.127272727272727,0.521212121212121,1.87272727272727,0.618181818181818,0.509090909090909,1.73939393939394,0.193939393939394,3.8,0.806060606060606,0.33,0.654545454545455,0.76969696969697,0.460606060606061,0.551515151515152,0.521522566931777
"Salticidae","Myrmarachne","Myrmarachne luctuosa","mimic",0.177119706330021,0.990822813143522,2.05696570865789,0.880159369683947,1.03035186677411,2.13821738741159,0.194242994001253,4.42024800787895,0.766071268690124,0.67,0.645760587339959,0,0.932702121944668,0.800004476676515,0.757896627432892
"Salticidae","Myrmarachne","Myrmarachne macaulayi","mimic",0.156592512208356,0.866847531199132,1.9148128052089,0.844275637547477,0.692457948996202,2.13760173629951,0.281606077048291,4.58041237113402,0.801844818231145,0.67,0.609061313076506,0.666630493760174,0.610037981551818,0.588876831253391,0.746428045834233
"Salticidae","Myrmarachne","Myrmarachne macleayana","mimic",0.197902097902098,0.861844405594406,2.07797202797203,1.1340034965035,1.09479895104895,2.30646853146853,0.337325174825175,4.55340909090909,0.879020979020979,0.67,0.676879370629371,0.857823426573427,1.05231643356643,1.03155594405594,0.750177706243712
"Salticidae","Myrmarachne","Myrmarachne smaragdina","mimic",0.203252032520325,1.23577235772358,2.23577235772358,1.21951219512195,1.05691056910569,2.89430894308943,0.495934959349593,5.5609756097561,1.08130081300813,0.67,0.707317073170732,0.788617886178862,0.788617886178862,1.01626016260163,0.699462471101769
"Corinnidae","Myrmecotypus","Myrmecotypus rettenmeyeri","mimic",0.269607843137255,1.40686274509804,2.82843137254902,1.23039215686274,0.843137254901961,1.93627450980392,0.166666666666667,4.82843137254902,0.818627450980392,0.67,0.75,0.92156862745098,0.833333333333333,1,0.619358802508134
"Salticidae","Neon","Neon nellii","mimic",0.219178082191781,0.767123287671233,1.28767123287671,1.3013698630137,0.871232876712329,1.73972602739726,0,3.05479452054795,0.712328767123288,0,0,0,0,0,0.308196695269821
"Corinnidae","Nucastia","Nucastia supunnoides","mimic",0.216374269005848,0.807017543859649,1.66081871345029,0.900584795321637,0.83625730994152,1.87134502923977,0,3.66081871345029,0.654970760233918,0,0,0,0,0,0.258637997959646
"Corinnidae","Nyssus","Nyssus avidus","mimic",0.284132841328413,0.826568265682657,1.34317343173432,1.12915129151292,NA,1.40959409594096,0,2.84132841328413,NA,0,0,0,0,0,0.196169186321696
"Corinnidae","Nyssus","Nyssus luteofinis","mimic",0.208333333333333,0.578703703703704,1.35185185185185,0.87962962962963,NA,1.47685185185185,0,3.00925925925926,NA,0.33,0,0,0,0,0.461234633082227
"Corinnidae","Nyssus","Nyssus paradoxus","mimic",0.150877192982456,0.508771929824561,1.25614035087719,1.03859649122807,NA,1.71578947368421,0,3.01754385964912,NA,0,0,0,0,0,0.243116808955932
